areaCode,areaName,areaType,date,newAdmissions,newAdmissionsChangePercentage,newAdmissionsRollingRate
K02000001,United Kingdom,overview,2021-06-02,126,-0.6,1.3
K02000001,United Kingdom,overview,2021-06-01,154,-0.1,1.3
K02000001,United Kingdom,overview,2021-05-31,123,-1.9,1.3
K02000001,United Kingdom,overview,2021-05-30,110,3.4,1.3
K02000001,United Kingdom,overview,2021-05-29,100,8.6,1.3
K02000001,United Kingdom,overview,2021-05-28,132,15.1,1.3
K02000001,United Kingdom,overview,2021-05-27,124,17.0,1.3
K02000001,United Kingdom,overview,2021-05-26,127,22.2,1.3
K02000001,United Kingdom,overview,2021-05-25,132,23.2,1.3
K02000001,United Kingdom,overview,2021-05-24,134,25.8,1.3
K02000001,United Kingdom,overview,2021-05-23,114,20.6,1.2
K02000001,United Kingdom,overview,2021-05-22,119,11.5,1.2
K02000001,United Kingdom,overview,2021-05-21,118,4.8,1.1
K02000001,United Kingdom,overview,2021-05-20,130,0.4,1.1
K02000001,United Kingdom,overview,2021-05-19,124,-5.4,1.1
K02000001,United Kingdom,overview,2021-05-18,125,-6.6,1.1
K02000001,United Kingdom,overview,2021-05-17,101,-8.8,1.0
K02000001,United Kingdom,overview,2021-05-16,78,-10.9,1.0
K02000001,United Kingdom,overview,2021-05-15,90,-9.7,1.1
K02000001,United Kingdom,overview,2021-05-14,94,-6.4,1.1
K02000001,United Kingdom,overview,2021-05-13,103,-6.3,1.1
K02000001,United Kingdom,overview,2021-05-12,116,-1.7,1.1
K02000001,United Kingdom,overview,2021-05-11,105,-0.4,1.1
K02000001,United Kingdom,overview,2021-05-10,103,-8.7,1.1
K02000001,United Kingdom,overview,2021-05-09,102,-7.3,1.2
K02000001,United Kingdom,overview,2021-05-08,108,-7.4,1.2
K02000001,United Kingdom,overview,2021-05-07,102,-11.5,1.2
K02000001,United Kingdom,overview,2021-05-06,120,-14.9,1.2
K02000001,United Kingdom,overview,2021-05-05,117,-18.7,1.2
K02000001,United Kingdom,overview,2021-05-04,101,-24.7,1.1
K02000001,United Kingdom,overview,2021-05-03,123,-15.6,1.2
K02000001,United Kingdom,overview,2021-05-02,119,-18.4,1.2
K02000001,United Kingdom,overview,2021-05-01,99,-16.8,1.3
K02000001,United Kingdom,overview,2021-04-30,110,-16.4,1.3
K02000001,United Kingdom,overview,2021-04-29,100,-12.3,1.4
K02000001,United Kingdom,overview,2021-04-28,108,-13.9,1.4
K02000001,United Kingdom,overview,2021-04-27,166,-10.2,1.5
K02000001,United Kingdom,overview,2021-04-26,132,-16.6,1.5
K02000001,United Kingdom,overview,2021-04-25,138,-14.8,1.5
K02000001,United Kingdom,overview,2021-04-24,128,-18.7,1.5
K02000001,United Kingdom,overview,2021-04-23,155,-17.9,1.6
K02000001,United Kingdom,overview,2021-04-22,119,-20.6,1.6
K02000001,United Kingdom,overview,2021-04-21,171,-20.2,1.6
K02000001,United Kingdom,overview,2021-04-20,134,-20.6,1.7
K02000001,United Kingdom,overview,2021-04-19,177,-19.7,1.8
K02000001,United Kingdom,overview,2021-04-18,141,-19.4,1.8
K02000001,United Kingdom,overview,2021-04-17,158,-15.0,1.9
K02000001,United Kingdom,overview,2021-04-16,157,-15.5,1.9
K02000001,United Kingdom,overview,2021-04-15,161,-14.3,2.0
K02000001,United Kingdom,overview,2021-04-14,196,-13.0,2.1
K02000001,United Kingdom,overview,2021-04-13,181,-12.4,2.1
K02000001,United Kingdom,overview,2021-04-12,205,-11.6,2.2
K02000001,United Kingdom,overview,2021-04-11,202,-10.7,2.2
K02000001,United Kingdom,overview,2021-04-10,183,-14.8,2.2
K02000001,United Kingdom,overview,2021-04-09,204,-14.9,2.3
K02000001,United Kingdom,overview,2021-04-08,206,-16.0,2.3
K02000001,United Kingdom,overview,2021-04-07,235,-19.0,2.4
K02000001,United Kingdom,overview,2021-04-06,223,-20.5,2.4
K02000001,United Kingdom,overview,2021-04-05,234,-23.0,2.5
K02000001,United Kingdom,overview,2021-04-04,197,-26.1,2.5
K02000001,United Kingdom,overview,2021-04-03,222,-25.5,2.6
K02000001,United Kingdom,overview,2021-04-02,237,-26.5,2.7
K02000001,United Kingdom,overview,2021-04-01,234,-26.5,2.8
K02000001,United Kingdom,overview,2021-03-31,269,-25.6,2.9
K02000001,United Kingdom,overview,2021-03-30,256,-25.4,3.0
K02000001,United Kingdom,overview,2021-03-29,250,-23.4,3.2
K02000001,United Kingdom,overview,2021-03-28,272,-23.3,3.4
K02000001,United Kingdom,overview,2021-03-27,270,-22.2,3.5
K02000001,United Kingdom,overview,2021-03-26,298,-21.6,3.6
K02000001,United Kingdom,overview,2021-03-25,338,-21.5,3.8
K02000001,United Kingdom,overview,2021-03-24,348,-20.5,3.9
K02000001,United Kingdom,overview,2021-03-23,366,-20.4,4.1
K02000001,United Kingdom,overview,2021-03-22,360,-21.5,4.2
K02000001,United Kingdom,overview,2021-03-21,357,-19.3,4.4
K02000001,United Kingdom,overview,2021-03-20,364,-19.8,4.5
K02000001,United Kingdom,overview,2021-03-19,381,-21.0,4.6
K02000001,United Kingdom,overview,2021-03-18,449,-20.8,4.8
K02000001,United Kingdom,overview,2021-03-17,446,-21.3,4.9
K02000001,United Kingdom,overview,2021-03-16,440,-21.2,5.1
K02000001,United Kingdom,overview,2021-03-15,500,-22.5,5.3
K02000001,United Kingdom,overview,2021-03-14,425,-24.9,5.4
K02000001,United Kingdom,overview,2021-03-13,461,-26.2,5.6
K02000001,United Kingdom,overview,2021-03-12,480,-24.2,5.9
K02000001,United Kingdom,overview,2021-03-11,550,-25.7,6.1
K02000001,United Kingdom,overview,2021-03-10,567,-26.5,6.3
K02000001,United Kingdom,overview,2021-03-09,579,-27.8,6.5
K02000001,United Kingdom,overview,2021-03-08,576,-27.0,6.9
K02000001,United Kingdom,overview,2021-03-07,536,-26.6,7.3
K02000001,United Kingdom,overview,2021-03-06,637,-27.3,7.6
K02000001,United Kingdom,overview,2021-03-05,599,-29.3,7.8
K02000001,United Kingdom,overview,2021-03-04,703,-29.6,8.2
K02000001,United Kingdom,overview,2021-03-03,714,-29.6,8.5
K02000001,United Kingdom,overview,2021-03-02,834,-29.2,9.0
K02000001,United Kingdom,overview,2021-03-01,821,-28.9,9.4
K02000001,United Kingdom,overview,2021-02-28,769,-28.7,9.9
K02000001,United Kingdom,overview,2021-02-27,741,-27.5,10.5
K02000001,United Kingdom,overview,2021-02-26,863,-26.5,11.0
K02000001,United Kingdom,overview,2021-02-25,968,-24.2,11.6
K02000001,United Kingdom,overview,2021-02-24,1020,-23.1,12.1
K02000001,United Kingdom,overview,2021-02-23,1119,-21.8,12.7
K02000001,United Kingdom,overview,2021-02-22,1118,-20.3,13.3
K02000001,United Kingdom,overview,2021-02-21,1155,-19.9,13.8
K02000001,United Kingdom,overview,2021-02-20,1087,-18.8,14.4
K02000001,United Kingdom,overview,2021-02-19,1271,-19.1,14.9
K02000001,United Kingdom,overview,2021-02-18,1336,-20.4,15.3
K02000001,United Kingdom,overview,2021-02-17,1408,-20.6,15.8
K02000001,United Kingdom,overview,2021-02-16,1492,-21.9,16.3
K02000001,United Kingdom,overview,2021-02-15,1502,-24.0,16.7
K02000001,United Kingdom,overview,2021-02-14,1534,-24.7,17.3
K02000001,United Kingdom,overview,2021-02-13,1426,-25.3,17.8
K02000001,United Kingdom,overview,2021-02-12,1507,-25.1,18.4
K02000001,United Kingdom,overview,2021-02-11,1678,-25.2,19.2
K02000001,United Kingdom,overview,2021-02-10,1725,-26.4,19.9
K02000001,United Kingdom,overview,2021-02-09,1753,-25.7,20.8
K02000001,United Kingdom,overview,2021-02-08,1920,-24.5,21.9
K02000001,United Kingdom,overview,2021-02-07,1849,-22.3,22.9
K02000001,United Kingdom,overview,2021-02-06,1891,-22.3,23.8
K02000001,United Kingdom,overview,2021-02-05,2004,-21.9,24.6
K02000001,United Kingdom,overview,2021-02-04,2142,-21.3,25.7
K02000001,United Kingdom,overview,2021-02-03,2358,-19.4,27.0
K02000001,United Kingdom,overview,2021-02-02,2479,-19.8,28.1
K02000001,United Kingdom,overview,2021-02-01,2600,-20.4,29.0
K02000001,United Kingdom,overview,2021-01-31,2403,-22.6,29.5
K02000001,United Kingdom,overview,2021-01-30,2472,-21.8,30.6
K02000001,United Kingdom,overview,2021-01-29,2685,-21.9,31.6
K02000001,United Kingdom,overview,2021-01-28,3041,-20.1,32.6
K02000001,United Kingdom,overview,2021-01-27,3057,-19.3,33.5
K02000001,United Kingdom,overview,2021-01-26,3145,-16.3,35.0
K02000001,United Kingdom,overview,2021-01-25,2930,-13.9,36.5
K02000001,United Kingdom,overview,2021-01-24,3109,-10.7,38.2
K02000001,United Kingdom,overview,2021-01-23,3111,-9.1,39.1
K02000001,United Kingdom,overview,2021-01-22,3391,-6.8,40.4
K02000001,United Kingdom,overview,2021-01-21,3633,-6.8,40.8
K02000001,United Kingdom,overview,2021-01-20,4044,-5.9,41.5
K02000001,United Kingdom,overview,2021-01-19,4160,-5.8,41.8
K02000001,United Kingdom,overview,2021-01-18,4062,-2.9,42.4
K02000001,United Kingdom,overview,2021-01-17,3748,-0.8,42.8
K02000001,United Kingdom,overview,2021-01-16,3939,0.9,43.1
K02000001,United Kingdom,overview,2021-01-15,3676,4.0,43.3
K02000001,United Kingdom,overview,2021-01-14,4100,7.6,43.8
K02000001,United Kingdom,overview,2021-01-13,4222,14.1,44.1
K02000001,United Kingdom,overview,2021-01-12,4578,19.9,44.4
K02000001,United Kingdom,overview,2021-01-11,4309,22.3,43.7
K02000001,United Kingdom,overview,2021-01-10,3933,25.0,43.1
K02000001,United Kingdom,overview,2021-01-09,4126,28.1,42.7
K02000001,United Kingdom,overview,2021-01-08,3998,30.3,41.7
K02000001,United Kingdom,overview,2021-01-07,4292,34.8,40.7
K02000001,United Kingdom,overview,2021-01-06,4392,33.5,38.6
K02000001,United Kingdom,overview,2021-01-05,4116,34.9,37.0
K02000001,United Kingdom,overview,2021-01-04,3936,35.9,35.7
K02000001,United Kingdom,overview,2021-01-03,3648,37.2,34.5
K02000001,United Kingdom,overview,2021-01-02,3439,38.4,33.3
K02000001,United Kingdom,overview,2021-01-01,3368,36.9,32.0
K02000001,United Kingdom,overview,2020-12-31,2915,31.5,30.2
K02000001,United Kingdom,overview,2020-12-30,3286,25.6,28.9
K02000001,United Kingdom,overview,2020-12-29,3249,20.5,27.4
K02000001,United Kingdom,overview,2020-12-28,3131,19.6,26.3
K02000001,United Kingdom,overview,2020-12-27,2871,17.7,25.1
K02000001,United Kingdom,overview,2020-12-26,2530,16.1,24.1
K02000001,United Kingdom,overview,2020-12-25,2182,14.7,23.3
K02000001,United Kingdom,overview,2020-12-24,2082,14.6,23.0
K02000001,United Kingdom,overview,2020-12-23,2274,18.6,23.0
K02000001,United Kingdom,overview,2020-12-22,2479,20.1,22.8
K02000001,United Kingdom,overview,2020-12-21,2368,17.6,22.0
K02000001,United Kingdom,overview,2020-12-20,2168,17.1,21.4
K02000001,United Kingdom,overview,2020-12-19,2044,16.4,20.7
K02000001,United Kingdom,overview,2020-12-18,1917,18.5,20.4
K02000001,United Kingdom,overview,2020-12-17,2144,19.1,20.0
K02000001,United Kingdom,overview,2020-12-16,2079,18.2,19.4
K02000001,United Kingdom,overview,2020-12-15,1957,18.1,18.9
K02000001,United Kingdom,overview,2020-12-14,1955,19.8,18.7
K02000001,United Kingdom,overview,2020-12-13,1753,19.9,18.2
K02000001,United Kingdom,overview,2020-12-12,1799,18.1,17.8
K02000001,United Kingdom,overview,2020-12-11,1686,15.7,17.2
K02000001,United Kingdom,overview,2020-12-10,1751,14.9,16.8
K02000001,United Kingdom,overview,2020-12-09,1753,13.3,16.4
K02000001,United Kingdom,overview,2020-12-08,1783,9.1,16.0
K02000001,United Kingdom,overview,2020-12-07,1660,6.1,15.6
K02000001,United Kingdom,overview,2020-12-06,1470,1.6,15.2
K02000001,United Kingdom,overview,2020-12-05,1378,-0.3,15.1
K02000001,United Kingdom,overview,2020-12-04,1433,-4.1,14.9
K02000001,United Kingdom,overview,2020-12-03,1502,-8.0,14.6
K02000001,United Kingdom,overview,2020-12-02,1487,-10.9,14.5
K02000001,United Kingdom,overview,2020-12-01,1491,-11.1,14.7
K02000001,United Kingdom,overview,2020-11-30,1404,-12.8,14.7
K02000001,United Kingdom,overview,2020-11-29,1384,-12.6,15.0
K02000001,United Kingdom,overview,2020-11-28,1220,-13.1,15.1
K02000001,United Kingdom,overview,2020-11-27,1280,-12.2,15.5
K02000001,United Kingdom,overview,2020-11-26,1424,-10.7,15.9
K02000001,United Kingdom,overview,2020-11-25,1613,-10.2,16.3
K02000001,United Kingdom,overview,2020-11-24,1495,-10.2,16.5
K02000001,United Kingdom,overview,2020-11-23,1587,-9.4,16.9
K02000001,United Kingdom,overview,2020-11-22,1488,-7.9,17.1
K02000001,United Kingdom,overview,2020-11-21,1460,-6.5,17.4
K02000001,United Kingdom,overview,2020-11-20,1547,-4.9,17.6
K02000001,United Kingdom,overview,2020-11-19,1685,-2.2,17.8
K02000001,United Kingdom,overview,2020-11-18,1782,2.4,18.1
K02000001,United Kingdom,overview,2020-11-17,1715,6.7,18.4
K02000001,United Kingdom,overview,2020-11-16,1768,11.0,18.6
K02000001,United Kingdom,overview,2020-11-15,1670,12.9,18.6
K02000001,United Kingdom,overview,2020-11-14,1612,15.2,18.6
K02000001,United Kingdom,overview,2020-11-13,1648,15.7,18.5
K02000001,United Kingdom,overview,2020-11-12,1914,13.9,18.2
K02000001,United Kingdom,overview,2020-11-11,1970,10.9,17.7
K02000001,United Kingdom,overview,2020-11-10,1847,10.1,17.3
K02000001,United Kingdom,overview,2020-11-09,1762,7.2,16.8
K02000001,United Kingdom,overview,2020-11-08,1687,5.7,16.5
K02000001,United Kingdom,overview,2020-11-07,1555,4.4,16.2
K02000001,United Kingdom,overview,2020-11-06,1414,5.6,16.0
K02000001,United Kingdom,overview,2020-11-05,1586,6.0,16.0
K02000001,United Kingdom,overview,2020-11-04,1677,9.4,16.0
K02000001,United Kingdom,overview,2020-11-03,1515,10.0,15.7
K02000001,United Kingdom,overview,2020-11-02,1566,13.3,15.6
K02000001,United Kingdom,overview,2020-11-01,1487,18.5,15.6
K02000001,United Kingdom,overview,2020-10-31,1458,22.4,15.5
K02000001,United Kingdom,overview,2020-10-30,1373,23.4,15.2
