areaCode,areaName,areaType,date,newAdmissions,newAdmissionsChangePercentage,newAdmissionsRollingRate
K02000001,United Kingdom,overview,2020-10-29,1584,28.3,15.1
K02000001,United Kingdom,overview,2020-10-28,1485,28.2,14.6
K02000001,United Kingdom,overview,2020-10-27,1489,29.9,14.3
K02000001,United Kingdom,overview,2020-10-26,1532,28.7,13.8
K02000001,United Kingdom,overview,2020-10-25,1420,26.3,13.1
K02000001,United Kingdom,overview,2020-10-24,1256,26.3,12.6
K02000001,United Kingdom,overview,2020-10-23,1290,28.7,12.3
K02000001,United Kingdom,overview,2020-10-22,1275,26.9,11.7
K02000001,United Kingdom,overview,2020-10-21,1258,30.2,11.4
K02000001,United Kingdom,overview,2020-10-20,1187,32.1,11.0
K02000001,United Kingdom,overview,2020-10-19,1094,36.5,10.7
K02000001,United Kingdom,overview,2020-10-18,1086,39.4,10.4
K02000001,United Kingdom,overview,2020-10-17,1025,39.6,10.0
K02000001,United Kingdom,overview,2020-10-16,911,38.7,9.6
K02000001,United Kingdom,overview,2020-10-15,1044,39.5,9.2
K02000001,United Kingdom,overview,2020-10-14,980,37.8,8.7
K02000001,United Kingdom,overview,2020-10-13,1022,38.4,8.3
K02000001,United Kingdom,overview,2020-10-12,884,40.8,7.9
K02000001,United Kingdom,overview,2020-10-11,823,40.6,7.5
K02000001,United Kingdom,overview,2020-10-10,720,47.0,7.2
K02000001,United Kingdom,overview,2020-10-09,703,49.5,6.9
K02000001,United Kingdom,overview,2020-10-08,711,50.9,6.6
K02000001,United Kingdom,overview,2020-10-07,684,49.8,6.3
K02000001,United Kingdom,overview,2020-10-06,722,43.2,6.0
K02000001,United Kingdom,overview,2020-10-05,623,37.5,5.6
K02000001,United Kingdom,overview,2020-10-04,628,34.6,5.3
K02000001,United Kingdom,overview,2020-10-03,531,26.1,4.9
K02000001,United Kingdom,overview,2020-10-02,528,23.5,4.6
K02000001,United Kingdom,overview,2020-10-01,525,23.6,4.4
K02000001,United Kingdom,overview,2020-09-30,452,27.9,4.2
K02000001,United Kingdom,overview,2020-09-29,440,34.8,4.2
K02000001,United Kingdom,overview,2020-09-28,443,35.7,4.1
K02000001,United Kingdom,overview,2020-09-27,340,40.0,3.9
K02000001,United Kingdom,overview,2020-09-26,351,42.0,3.9
K02000001,United Kingdom,overview,2020-09-25,383,40.4,3.7
K02000001,United Kingdom,overview,2020-09-24,422,36.0,3.6
K02000001,United Kingdom,overview,2020-09-23,421,30.2,3.3
K02000001,United Kingdom,overview,2020-09-22,350,28.4,3.1
K02000001,United Kingdom,overview,2020-09-21,369,30.4,3.0
K02000001,United Kingdom,overview,2020-09-20,289,32.7,2.8
K02000001,United Kingdom,overview,2020-09-19,260,36.7,2.7
K02000001,United Kingdom,overview,2020-09-18,262,42.7,2.7
K02000001,United Kingdom,overview,2020-09-17,263,49.5,2.6
K02000001,United Kingdom,overview,2020-09-16,284,55.4,2.5
K02000001,United Kingdom,overview,2020-09-15,270,55.9,2.4
K02000001,United Kingdom,overview,2020-09-14,255,55.1,2.3
K02000001,United Kingdom,overview,2020-09-13,226,51.4,2.1
K02000001,United Kingdom,overview,2020-09-12,216,51.9,2.0
K02000001,United Kingdom,overview,2020-09-11,231,45.4,1.9
K02000001,United Kingdom,overview,2020-09-10,218,38.9,1.7
K02000001,United Kingdom,overview,2020-09-09,202,29.2,1.6
K02000001,United Kingdom,overview,2020-09-08,184,24.6,1.6
K02000001,United Kingdom,overview,2020-09-07,142,20.5,1.5
K02000001,United Kingdom,overview,2020-09-06,138,14.3,1.4
K02000001,United Kingdom,overview,2020-09-05,130,7.2,1.3
K02000001,United Kingdom,overview,2020-09-04,153,9.9,1.3
K02000001,United Kingdom,overview,2020-09-03,145,11.9,1.3
K02000001,United Kingdom,overview,2020-09-02,146,21.5,1.3
K02000001,United Kingdom,overview,2020-09-01,134,22.5,1.2
K02000001,United Kingdom,overview,2020-08-31,91,19.0,1.2
K02000001,United Kingdom,overview,2020-08-30,77,18.2,1.2
K02000001,United Kingdom,overview,2020-08-29,110,16.7,1.2
K02000001,United Kingdom,overview,2020-08-28,137,7.2,1.2
K02000001,United Kingdom,overview,2020-08-27,152,4.3,1.1
K02000001,United Kingdom,overview,2020-08-26,132,-7.3,1.0
K02000001,United Kingdom,overview,2020-08-25,121,-7.9,1.0
K02000001,United Kingdom,overview,2020-08-24,91,-4.6,1.0
K02000001,United Kingdom,overview,2020-08-23,74,-2.5,1.0
K02000001,United Kingdom,overview,2020-08-22,72,-5.1,1.0
K02000001,United Kingdom,overview,2020-08-21,109,-6.8,1.1
K02000001,United Kingdom,overview,2020-08-20,98,-9.3,1.1
K02000001,United Kingdom,overview,2020-08-19,115,-1.7,1.1
K02000001,United Kingdom,overview,2020-08-18,130,-8.2,1.1
K02000001,United Kingdom,overview,2020-08-17,96,-11.7,1.1
K02000001,United Kingdom,overview,2020-08-16,80,-15.4,1.1
K02000001,United Kingdom,overview,2020-08-15,99,-11.0,1.1
K02000001,United Kingdom,overview,2020-08-14,102,-4.4,1.2
K02000001,United Kingdom,overview,2020-08-13,130,-2.5,1.2
K02000001,United Kingdom,overview,2020-08-12,101,-9.5,1.1
K02000001,United Kingdom,overview,2020-08-11,114,-3.9,1.2
K02000001,United Kingdom,overview,2020-08-10,86,-1.2,1.2
K02000001,United Kingdom,overview,2020-08-09,106,-0.7,1.3
K02000001,United Kingdom,overview,2020-08-08,141,-4.1,1.2
K02000001,United Kingdom,overview,2020-08-07,116,-4.6,1.2
K02000001,United Kingdom,overview,2020-08-06,101,-9.5,1.2
K02000001,United Kingdom,overview,2020-08-05,140,-12.6,1.3
K02000001,United Kingdom,overview,2020-08-04,128,-15.7,1.3
K02000001,United Kingdom,overview,2020-08-03,110,-17.2,1.2
K02000001,United Kingdom,overview,2020-08-02,93,-15.2,1.3
K02000001,United Kingdom,overview,2020-08-01,128,-15.0,1.3
K02000001,United Kingdom,overview,2020-07-31,114,-14.8,1.3
K02000001,United Kingdom,overview,2020-07-30,132,-9.1,1.3
K02000001,United Kingdom,overview,2020-07-29,132,1.3,1.4
K02000001,United Kingdom,overview,2020-07-28,119,3.1,1.5
K02000001,United Kingdom,overview,2020-07-27,130,-2.2,1.5
K02000001,United Kingdom,overview,2020-07-26,109,-7.5,1.5
K02000001,United Kingdom,overview,2020-07-25,119,-4.9,1.5
K02000001,United Kingdom,overview,2020-07-24,158,-12.1,1.5
K02000001,United Kingdom,overview,2020-07-23,200,-15.7,1.5
K02000001,United Kingdom,overview,2020-07-22,158,-21.7,1.4
K02000001,United Kingdom,overview,2020-07-21,126,-23.7,1.4
K02000001,United Kingdom,overview,2020-07-20,130,-20.8,1.5
K02000001,United Kingdom,overview,2020-07-19,126,-17.2,1.6
K02000001,United Kingdom,overview,2020-07-18,105,-23.0,1.6
K02000001,United Kingdom,overview,2020-07-17,144,-19.2,1.7
K02000001,United Kingdom,overview,2020-07-16,166,-19.2,1.8
K02000001,United Kingdom,overview,2020-07-15,166,-16.2,1.8
K02000001,United Kingdom,overview,2020-07-14,185,-16.8,1.9
K02000001,United Kingdom,overview,2020-07-13,189,-19.2,1.9
K02000001,United Kingdom,overview,2020-07-12,114,-19.0,2.0
K02000001,United Kingdom,overview,2020-07-11,177,-14.6,2.1
K02000001,United Kingdom,overview,2020-07-10,176,-17.4,2.1
K02000001,United Kingdom,overview,2020-07-09,213,-21.0,2.2
K02000001,United Kingdom,overview,2020-07-08,208,-25.1,2.2
K02000001,United Kingdom,overview,2020-07-07,214,-25.8,2.3
K02000001,United Kingdom,overview,2020-07-06,204,-24.3,2.4
K02000001,United Kingdom,overview,2020-07-05,196,-29.4,2.4
K02000001,United Kingdom,overview,2020-07-04,202,-31.3,2.4
K02000001,United Kingdom,overview,2020-07-03,214,-26.7,2.6
K02000001,United Kingdom,overview,2020-07-02,217,-21.2,2.7
K02000001,United Kingdom,overview,2020-07-01,269,-19.3,2.9
K02000001,United Kingdom,overview,2020-06-30,295,-17.4,3.1
K02000001,United Kingdom,overview,2020-06-29,220,-17.7,3.2
K02000001,United Kingdom,overview,2020-06-28,208,-12.5,3.4
K02000001,United Kingdom,overview,2020-06-27,287,-12.0,3.5
K02000001,United Kingdom,overview,2020-06-26,340,-17.1,3.5
K02000001,United Kingdom,overview,2020-06-25,324,-18.8,3.5
K02000001,United Kingdom,overview,2020-06-24,368,-17.3,3.6
K02000001,United Kingdom,overview,2020-06-23,363,-17.4,3.7
K02000001,United Kingdom,overview,2020-06-22,394,-15.4,3.8
K02000001,United Kingdom,overview,2020-06-21,288,-13.1,3.9
K02000001,United Kingdom,overview,2020-06-20,257,-11.8,4.0
K02000001,United Kingdom,overview,2020-06-19,336,-8.3,4.2
K02000001,United Kingdom,overview,2020-06-18,403,-8.9,4.3
K02000001,United Kingdom,overview,2020-06-17,432,-10.9,4.4
K02000001,United Kingdom,overview,2020-06-16,455,-11.7,4.5
K02000001,United Kingdom,overview,2020-06-15,440,-15.0,4.5
K02000001,United Kingdom,overview,2020-06-14,364,-20.1,4.5
K02000001,United Kingdom,overview,2020-06-13,385,-21.4,4.6
K02000001,United Kingdom,overview,2020-06-12,392,-24.1,4.6
K02000001,United Kingdom,overview,2020-06-11,446,-24.6,4.7
K02000001,United Kingdom,overview,2020-06-10,513,-24.2,4.9
K02000001,United Kingdom,overview,2020-06-09,492,-22.9,5.1
K02000001,United Kingdom,overview,2020-06-08,412,-19.4,5.3
K02000001,United Kingdom,overview,2020-06-07,408,-15.0,5.6
K02000001,United Kingdom,overview,2020-06-06,406,-13.5,5.8
K02000001,United Kingdom,overview,2020-06-05,475,-11.3,6.0
K02000001,United Kingdom,overview,2020-06-04,565,-10.7,6.3
K02000001,United Kingdom,overview,2020-06-03,633,-10.5,6.5
K02000001,United Kingdom,overview,2020-06-02,668,-11.4,6.6
K02000001,United Kingdom,overview,2020-06-01,604,-14.0,6.6
K02000001,United Kingdom,overview,2020-05-31,528,-17.9,6.6
K02000001,United Kingdom,overview,2020-05-30,568,-19.9,6.7
K02000001,United Kingdom,overview,2020-05-29,614,-20.9,6.8
K02000001,United Kingdom,overview,2020-05-28,702,-20.6,7.0
K02000001,United Kingdom,overview,2020-05-27,712,-19.2,7.2
K02000001,United Kingdom,overview,2020-05-26,698,-18.4,7.4
K02000001,United Kingdom,overview,2020-05-25,602,-16.8,7.7
K02000001,United Kingdom,overview,2020-05-24,587,-15.3,8.1
K02000001,United Kingdom,overview,2020-05-23,643,-13.7,8.4
K02000001,United Kingdom,overview,2020-05-22,739,-12.9,8.6
K02000001,United Kingdom,overview,2020-05-21,841,-11.4,8.8
K02000001,United Kingdom,overview,2020-05-20,851,-13.7,8.9
K02000001,United Kingdom,overview,2020-05-19,881,-15.0,9.1
K02000001,United Kingdom,overview,2020-05-18,848,-15.5,9.3
K02000001,United Kingdom,overview,2020-05-17,792,-15.5,9.5
K02000001,United Kingdom,overview,2020-05-16,813,-16.9,9.7
K02000001,United Kingdom,overview,2020-05-15,871,-17.8,9.9
K02000001,United Kingdom,overview,2020-05-14,909,-20.7,10.0
K02000001,United Kingdom,overview,2020-05-13,966,-20.3,10.3
K02000001,United Kingdom,overview,2020-05-12,983,-20.2,10.7
K02000001,United Kingdom,overview,2020-05-11,1029,-21.6,10.9
K02000001,United Kingdom,overview,2020-05-10,915,-21.7,11.3
K02000001,United Kingdom,overview,2020-05-09,943,-20.2,11.7
K02000001,United Kingdom,overview,2020-05-08,910,-18.4,12.0
K02000001,United Kingdom,overview,2020-05-07,1164,-17.1,12.6
K02000001,United Kingdom,overview,2020-05-06,1206,-14.9,13.0
K02000001,United Kingdom,overview,2020-05-05,1146,-12.4,13.4
K02000001,United Kingdom,overview,2020-05-04,1250,-10.5,14.0
K02000001,United Kingdom,overview,2020-05-03,1188,-9.5,14.4
K02000001,United Kingdom,overview,2020-05-02,1180,-10.5,14.6
K02000001,United Kingdom,overview,2020-05-01,1262,-12.8,14.8
K02000001,United Kingdom,overview,2020-04-30,1443,-13.8,15.2
K02000001,United Kingdom,overview,2020-04-29,1489,-16.7,15.3
K02000001,United Kingdom,overview,2020-04-28,1517,-18.8,15.3
K02000001,United Kingdom,overview,2020-04-27,1538,-19.6,15.6
K02000001,United Kingdom,overview,2020-04-26,1355,-20.7,15.9
K02000001,United Kingdom,overview,2020-04-25,1255,-20.8,16.4
K02000001,United Kingdom,overview,2020-04-24,1525,-21.2,16.9
K02000001,United Kingdom,overview,2020-04-23,1513,-20.8,17.6
K02000001,United Kingdom,overview,2020-04-22,1527,-20.8,18.3
K02000001,United Kingdom,overview,2020-04-21,1713,-23.8,18.9
K02000001,United Kingdom,overview,2020-04-20,1737,-26.3,19.4
K02000001,United Kingdom,overview,2020-04-19,1657,-27.5,20.0
K02000001,United Kingdom,overview,2020-04-18,1629,-28.6,20.7
K02000001,United Kingdom,overview,2020-04-17,1966,-28.7,21.5
K02000001,United Kingdom,overview,2020-04-16,2011,-27.9,22.2
K02000001,United Kingdom,overview,2020-04-15,1880,-27.2,23.1
K02000001,United Kingdom,overview,2020-04-14,2088,-24.2,24.8
K02000001,United Kingdom,overview,2020-04-13,2161,-18.1,26.3
K02000001,United Kingdom,overview,2020-04-12,2066,-14.6,27.7
K02000001,United Kingdom,overview,2020-04-11,2162,-8.9,28.9
K02000001,United Kingdom,overview,2020-04-10,2463,-1.9,30.1
K02000001,United Kingdom,overview,2020-04-09,2628,3.9,30.8
K02000001,United Kingdom,overview,2020-04-08,2967,15.1,31.8
K02000001,United Kingdom,overview,2020-04-07,3149,28.7,32.7
K02000001,United Kingdom,overview,2020-04-06,3046,35.8,32.2
K02000001,United Kingdom,overview,2020-04-05,2916,55.5,32.4
K02000001,United Kingdom,overview,2020-04-04,2921,2121000.0,31.8
K02000001,United Kingdom,overview,2020-04-03,2930,2048000.0,30.7
K02000001,United Kingdom,overview,2020-04-02,3284,1977700.0,29.6
K02000001,United Kingdom,overview,2020-04-01,3565,1842200.0,27.6
K02000001,United Kingdom,overview,2020-03-31,2832,1694200.0,25.4
K02000001,United Kingdom,overview,2020-03-30,3190,1583000.0,23.7
K02000001,United Kingdom,overview,2020-03-29,2489,1391300.0,20.8
K02000001,United Kingdom,overview,2020-03-28,2191,,
K02000001,United Kingdom,overview,2020-03-27,2227,,
K02000001,United Kingdom,overview,2020-03-26,1929,,
K02000001,United Kingdom,overview,2020-03-25,2085,,
K02000001,United Kingdom,overview,2020-03-24,1720,,
K02000001,United Kingdom,overview,2020-03-23,1273,,
