code,name,IMD - Average rank ,IMD - Rank of average rank ,IMD - Average score ,IMD - Rank of average score ,IMD - Proportion of LSOAs in most deprived 10% nationally 
E06000001,Hartlepool,22581.98,25,35.037,10,0.3621
E06000002,Middlesbrough,23729.10,16,40.460,5,0.4884
E06000003,Redcar and Cleveland,20348.40,62,29.792,40,0.2386
E06000004,Stockton-on-Tees,17541.72,113,25.790,73,0.2083
E06000005,Darlington,18284.63,103,25.657,77,0.1846
E06000006,Halton,21746.16,39,32.325,23,0.3165
E06000007,Warrington,14277.87,175,18.942,148,0.0787
E06000008,Blackburn with Darwen,23819.60,14,36.013,9,0.3626
E06000009,Blackpool,26765.29,1,45.039,1,0.4149
E06000010,"Kingston upon Hull, City of",25222.75,9,40.564,4,0.4518
E06000011,East Riding of Yorkshire,12095.08,217,15.605,202,0.0619
E06000012,North East Lincolnshire,20177.27,66,31.335,29,0.3019
E06000013,North Lincolnshire,17200.38,120,22.096,115,0.1089
E06000014,York,9092.16,275,11.727,267,0.0083
E06000015,Derby,18953.77,90,26.323,67,0.1589
E06000016,Leicester,22857.96,22,30.877,32,0.2031
E06000017,Rutland,6306.80,303,8.381,303,0.0000
E06000018,Nottingham,24458.51,10,34.891,11,0.3077
E06000019,"Herefordshire, County of",16384.76,137,18.890,152,0.0086
E06000020,Telford and Wrekin,18583.53,99,24.988,86,0.1667
E06000021,Stoke-on-Trent,23797.05,15,34.504,14,0.3208
E06000022,Bath and North East Somerset,9260.09,274,11.745,265,0.0174
E06000023,"Bristol, City of",19421.68,82,26.363,65,0.1559
E06000024,North Somerset,11811.57,221,15.825,196,0.0593
E06000025,South Gloucestershire,9595.66,267,11.660,269,0.0000
E06000026,Plymouth,19859.59,72,26.619,64,0.1739
E06000027,Torbay,21088.82,48,28.104,48,0.1573
E06000030,Swindon,14382.53,171,18.622,157,0.0909
E06000031,Peterborough,20858.96,53,27.821,51,0.1429
E06000032,Luton,20864.04,52,25.908,70,0.0331
E06000033,Southend-on-Sea,16811.88,129,22.375,110,0.0841
E06000034,Thurrock,17375.69,116,20.928,128,0.0408
E06000035,Medway,18587.91,98,23.936,93,0.0859
E06000036,Bracknell Forest,8295.79,284,10.241,286,0.0000
E06000037,West Berkshire,7974.34,289,9.952,289,0.0000
E06000038,Reading,16125.74,141,19.619,141,0.0515
E06000039,Slough,19788.26,73,22.965,103,0.0000
E06000040,Windsor and Maidenhead,6289.30,304,8.376,304,0.0000
E06000041,Wokingham,3651.54,316,5.846,316,0.0000
E06000042,Milton Keynes,14351.00,172,17.980,165,0.0526
E06000043,Brighton and Hove,16209.04,140,20.761,131,0.0909
E06000044,Portsmouth,20660.69,57,26.899,59,0.1200
E06000045,Southampton,20786.70,55,26.876,61,0.1284
E06000046,Isle of Wight,19454.34,80,23.294,98,0.0337
E06000047,County Durham,20206.86,65,26.793,62,0.1204
E06000049,Cheshire East,11380.72,228,14.475,216,0.0171
E06000050,Cheshire West and Chester,13862.96,183,18.083,161,0.0755
E06000051,Shropshire,14862.20,165,17.153,174,0.0104
E06000052,Cornwall,19382.41,83,23.072,101,0.0521
E06000053,Isles of Scilly,10680.00,245,12.005,258,0.0000
E06000054,Wiltshire,11265.53,231,13.447,233,0.0035
E06000055,Bedford,15291.14,156,18.932,150,0.0388
E06000056,Central Bedfordshire,9823.03,264,12.152,254,0.0000
E06000057,Northumberland,16778.29,131,22.079,116,0.1168
E06000058,"Bournemouth, Christchurch and Poole",14820.73,166,18.173,160,0.0386
E06000059,Dorset,13227.24,197,15.735,199,0.0274
E07000004,Aylesbury Vale,9001.26,277,11.183,276,0.0000
E07000005,Chiltern,4992.13,315,6.952,315,0.0000
E07000006,South Bucks,7643.53,292,9.481,294,0.0000
E07000007,Wycombe,8766.29,280,10.742,281,0.0000
E07000008,Cambridge,12582.30,205,14.855,210,0.0000
E07000009,East Cambridgeshire,9710.04,266,11.507,272,0.0000
E07000010,Fenland,20893.92,51,25.426,80,0.0727
E07000011,Huntingdonshire,10465.87,247,12.550,248,0.0000
E07000012,South Cambridgeshire,6520.03,300,8.496,301,0.0000
E07000026,Allerdale,17828.80,109,22.938,104,0.1167
E07000027,Barrow-in-Furness,21227.03,44,31.117,31,0.2449
E07000028,Carlisle,17462.98,115,21.997,117,0.0588
E07000029,Copeland,19550.80,78,25.012,85,0.0612
E07000030,Eden,14688.07,169,16.328,186,0.0000
E07000031,South Lakeland,10782.22,242,12.501,250,0.0000
E07000032,Amber Valley,14755.49,167,17.970,166,0.0385
E07000033,Bolsover,20440.76,58,25.047,84,0.0417
E07000034,Chesterfield,19160.68,86,24.926,87,0.0870
E07000035,Derbyshire Dales,9811.50,265,11.895,263,0.0233
E07000036,Erewash,14693.60,168,18.818,153,0.0548
E07000037,High Peak,12758.03,202,15.642,201,0.0508
E07000038,North East Derbyshire,14111.11,177,17.399,170,0.0476
E07000039,South Derbyshire,12057.13,218,14.494,215,0.0000
E07000040,East Devon,10893.27,238,12.764,244,0.0000
E07000041,Exeter,13406.01,193,16.215,189,0.0000
E07000042,Mid Devon,15037.74,162,16.928,176,0.0000
E07000043,North Devon,17090.24,123,20.559,132,0.0517
E07000044,South Hams,12057.07,219,13.724,229,0.0000
E07000045,Teignbridge,13686.86,186,15.893,194,0.0000
E07000046,Torridge,20086.96,67,23.269,99,0.0000
E07000047,West Devon,16270.10,139,18.052,162,0.0000
E07000061,Eastbourne,17988.45,106,22.110,114,0.0656
E07000062,Hastings,23845.37,13,34.281,17,0.3019
E07000063,Lewes,13359.65,194,15.758,198,0.0000
E07000064,Rother,16566.23,135,19.768,139,0.0345
E07000065,Wealden,10272.25,254,12.311,252,0.0000
E07000066,Basildon,17744.60,111,23.243,100,0.1091
E07000067,Braintree,12716.15,203,14.723,211,0.0000
E07000068,Brentwood,8058.04,287,10.007,288,0.0000
E07000069,Castle Point,13905.85,182,16.842,178,0.0175
E07000070,Chelmsford,10004.42,260,12.221,253,0.0000
E07000071,Colchester,13956.03,181,16.778,181,0.0095
E07000072,Epping Forest,12930.26,200,15.068,205,0.0000
E07000073,Harlow,18582.78,100,21.413,124,0.0000
E07000074,Maldon,12389.29,211,14.169,222,0.0000
E07000075,Rochford,8121.79,286,10.449,284,0.0000
E07000076,Tendring,22083.12,32,30.484,36,0.1798
E07000077,Uttlesford,7386.46,295,9.258,297,0.0000
E07000078,Cheltenham,11000.88,237,14.260,219,0.0267
E07000079,Cotswold,9348.89,272,11.061,277,0.0000
E07000080,Forest of Dean,15969.90,143,18.013,163,0.0200
E07000081,Gloucester,16307.08,138,21.807,118,0.1154
E07000082,Stroud,8821.99,279,10.797,280,0.0000
E07000083,Tewkesbury,9967.03,261,12.142,255,0.0000
E07000084,Basingstoke and Deane,10527.55,246,12.823,243,0.0000
E07000085,East Hampshire,8236.58,285,10.284,285,0.0000
E07000086,Eastleigh,8022.55,288,10.192,287,0.0000
E07000087,Fareham,6777.84,298,9.019,298,0.0000
E07000088,Gosport,16794.90,130,20.541,133,0.0189
E07000089,Hart,3284.07,317,5.544,317,0.0000
E07000090,Havant,16673.13,133,21.806,119,0.0769
E07000091,New Forest,10782.29,241,13.015,240,0.0000
E07000092,Rushmoor,13229.85,196,15.903,193,0.0000
E07000093,Test Valley,9889.99,262,11.931,261,0.0000
E07000094,Winchester,7586.55,293,9.615,292,0.0000
E07000095,Broxbourne,15414.09,153,17.989,164,0.0000
E07000096,Dacorum,10835.15,240,13.004,241,0.0000
E07000098,Hertsmere,11669.51,224,13.938,227,0.0161
E07000099,North Hertfordshire,9430.75,269,11.627,270,0.0000
E07000102,Three Rivers,7742.20,291,9.871,291,0.0000
E07000103,Watford,13265.14,195,15.410,203,0.0000
E07000105,Ashford,15484.63,152,18.546,158,0.0128
E07000106,Canterbury,13753.25,185,16.798,179,0.0222
E07000107,Dartford,15809.19,145,18.812,154,0.0172
E07000108,Dover,17915.33,107,22.161,113,0.0746
E07000109,Gravesham,17293.77,119,21.414,123,0.0313
E07000110,Maidstone,13639.62,188,16.503,185,0.0211
E07000111,Sevenoaks,10325.40,253,12.437,251,0.0000
E07000112,Folkestone and Hythe,19337.45,84,24.149,90,0.0597
E07000113,Swale,19995.99,69,27.076,56,0.1882
E07000114,Thanet,21985.10,34,31.314,30,0.2143
E07000115,Tonbridge and Malling,11005.61,236,13.333,234,0.0000
E07000116,Tunbridge Wells,9295.14,273,11.310,274,0.0000
E07000117,Burnley,24400.26,11,37.793,8,0.3833
E07000118,Chorley,13433.79,192,16.863,177,0.0455
E07000119,Fylde,13079.49,198,15.875,195,0.0392
E07000120,Hyndburn,23297.52,18,34.333,16,0.2692
E07000121,Lancaster,17708.33,112,24.165,89,0.1461
E07000122,Pendle,21934.23,36,30.723,33,0.3158
E07000123,Preston,21185.45,46,29.531,45,0.1860
E07000124,Ribble Valley,8701.15,282,10.594,283,0.0000
E07000125,Rossendale,18936.09,91,24.062,92,0.1395
E07000126,South Ribble,12410.55,210,15.330,204,0.0429
E07000127,West Lancashire,14071.33,178,18.645,155,0.0822
E07000128,Wyre,15609.25,147,20.858,129,0.1449
E07000129,Blaby,8738.64,281,10.629,282,0.0000
E07000130,Charnwood,10708.78,244,13.238,236,0.0202
E07000131,Harborough,5952.44,308,8.015,309,0.0000
E07000132,Hinckley and Bosworth,11242.09,232,13.461,232,0.0000
E07000133,Melton,10438.04,248,12.532,249,0.0000
E07000134,North West Leicestershire,12144.99,216,14.573,214,0.0345
E07000135,Oadby and Wigston,10402.37,249,12.958,242,0.0000
E07000136,Boston,19256.37,85,22.967,102,0.0278
E07000137,East Lindsey,22178.95,30,29.892,39,0.1605
E07000138,Lincoln,20015.91,68,26.889,60,0.1754
E07000139,North Kesteven,9463.99,268,11.553,271,0.0000
E07000140,South Holland,15903.14,144,17.896,168,0.0000
E07000141,South Kesteven,11133.22,234,13.499,231,0.0123
E07000142,West Lindsey,15724.97,146,20.355,136,0.0769
E07000143,Breckland,16834.11,127,19.614,142,0.0128
E07000144,Broadland,10039.90,257,11.817,264,0.0000
E07000145,Great Yarmouth,22767.13,24,33.097,20,0.2459
E07000146,King's Lynn and West Norfolk,19493.46,79,23.720,94,0.0787
E07000147,North Norfolk,18681.63,94,21.058,127,0.0000
E07000148,Norwich,20374.84,61,27.599,52,0.2048
E07000149,South Norfolk,11571.04,225,13.318,235,0.0000
E07000150,Corby,19883.04,70,25.706,76,0.0976
E07000151,Daventry,10737.36,243,13.184,238,0.0227
E07000152,East Northamptonshire,11514.14,226,13.897,228,0.0000
E07000153,Kettering,15078.54,161,19.230,144,0.0702
E07000154,Northampton,18085.61,105,23.358,97,0.0902
E07000155,South Northamptonshire,5518.42,312,7.652,312,0.0000
E07000156,Wellingborough,17057.07,124,21.676,120,0.0638
E07000163,Craven,10849.46,239,12.760,245,0.0000
E07000164,Hambleton,10102.45,255,11.987,260,0.0000
E07000165,Harrogate,8918.67,278,10.897,278,0.0096
E07000166,Richmondshire,10361.73,251,12.135,256,0.0000
E07000167,Ryedale,13981.71,180,15.665,200,0.0000
E07000168,Scarborough,19755.65,75,26.280,69,0.1268
E07000169,Selby,10355.84,252,12.730,246,0.0200
E07000170,Ashfield,20324.08,63,26.308,68,0.1622
E07000171,Bassetlaw,17877.71,108,22.588,106,0.0714
E07000172,Broxtowe,11699.72,223,14.238,220,0.0000
E07000173,Gedling,12438.80,207,14.894,209,0.0130
E07000174,Mansfield,20724.63,56,28.503,46,0.1493
E07000175,Newark and Sherwood,15577.98,148,19.227,145,0.0429
E07000176,Rushcliffe,5089.76,314,7.180,314,0.0000
E07000177,Cherwell,11879.57,220,14.410,217,0.0000
E07000178,Oxford,13634.79,189,16.707,182,0.0120
E07000179,South Oxfordshire,6409.95,302,8.459,302,0.0000
E07000180,Vale of White Horse,6253.32,305,8.358,305,0.0000
E07000181,West Oxfordshire,6502.07,301,8.684,300,0.0000
E07000187,Mendip,14530.58,170,16.600,184,0.0152
E07000188,Sedgemoor,17196.59,121,21.306,125,0.0571
E07000189,South Somerset,14998.30,163,17.347,172,0.0097
E07000192,Cannock Chase,16898.74,126,20.426,134,0.0333
E07000193,East Staffordshire,15288.30,157,19.028,147,0.0417
E07000194,Lichfield,10387.29,250,12.566,247,0.0000
E07000195,Newcastle-under-Lyme,15526.10,150,18.929,151,0.0250
E07000196,South Staffordshire,11119.74,235,13.124,239,0.0000
E07000197,Stafford,11220.59,233,13.678,230,0.0000
E07000198,Staffordshire Moorlands,12590.72,204,15.040,206,0.0000
E07000199,Tamworth,16944.98,125,21.061,126,0.0784
E07000200,Babergh,12339.05,212,14.267,218,0.0000
E07000202,Ipswich,19866.90,71,25.890,71,0.1412
E07000203,Mid Suffolk,11380.41,229,13.225,237,0.0000
E07000207,Elmbridge,5634.89,310,7.944,310,0.0000
E07000208,Epsom and Ewell,6532.14,299,8.833,299,0.0000
E07000209,Guildford,7197.45,296,9.395,296,0.0000
E07000210,Mole Valley,7447.91,294,9.511,293,0.0000
E07000211,Reigate and Banstead,9065.20,276,11.276,275,0.0000
E07000212,Runnymede,10056.43,256,12.012,257,0.0000
E07000213,Spelthorne,12896.33,201,14.943,208,0.0000
E07000214,Surrey Heath,5859.29,309,8.066,308,0.0000
E07000215,Tandridge,10027.63,258,11.896,262,0.0000
E07000216,Waverley,5343.45,313,7.494,313,0.0000
E07000217,Woking,8594.72,283,10.804,279,0.0000
E07000218,North Warwickshire,15374.89,155,17.907,167,0.0263
E07000219,Nuneaton and Bedworth,18479.36,101,23.540,96,0.0617
E07000220,Rugby,11801.33,222,14.119,224,0.0000
E07000221,Stratford-on-Avon,10011.75,259,11.728,266,0.0000
E07000222,Warwick,9860.82,263,12.005,259,0.0000
E07000223,Adur,14995.92,164,17.594,169,0.0000
E07000224,Arun,15557.06,149,18.638,156,0.0426
E07000225,Chichester,12318.99,213,14.085,225,0.0000
E07000226,Crawley,16479.73,136,18.940,149,0.0152
E07000227,Horsham,7973.36,290,9.890,290,0.0000
E07000228,Mid Sussex,5566.74,311,7.747,311,0.0000
E07000229,Worthing,14282.47,174,17.012,175,0.0000
E07000234,Bromsgrove,9402.43,271,11.697,268,0.0000
E07000235,Malvern Hills,13641.39,187,16.066,192,0.0222
E07000236,Redditch,17343.30,118,22.524,107,0.0909
E07000237,Worcester,15257.89,159,20.414,135,0.1270
E07000238,Wychavon,13500.48,191,15.766,197,0.0000
E07000239,Wyre Forest,17487.07,114,22.437,109,0.0615
E07000240,St Albans,6247.75,306,8.339,306,0.0000
E07000241,Welwyn Hatfield,12203.12,215,14.215,221,0.0000
E07000242,East Hertfordshire,6091.54,307,8.188,307,0.0000
E07000243,Stevenage,17354.71,117,19.695,140,0.0000
E07000244,East Suffolk,15274.64,158,19.560,143,0.0685
E07000245,West Suffolk,14192.49,176,16.245,188,0.0000
E07000246,Somerset West and Taunton,16082.97,142,19.142,146,0.0341
E08000001,Bolton,21135.42,47,30.691,34,0.2373
E08000002,Bury,17812.44,110,23.682,95,0.1000
E08000003,Manchester,26417.75,2,40.005,6,0.4326
E08000004,Oldham,22460.10,29,33.155,19,0.3050
E08000005,Rochdale,23414.21,17,34.415,15,0.2985
E08000006,Salford,23233.56,20,34.210,18,0.3000
E08000007,Stockport,15400.65,154,20.826,130,0.0895
E08000008,Tameside,22774.30,23,31.374,28,0.2057
E08000009,Trafford,12412.15,209,16.088,191,0.0507
E08000010,Wigan,18600.47,97,25.713,75,0.1650
E08000011,Knowsley,26199.75,3,43.006,2,0.4694
E08000012,Liverpool,25833.57,4,42.412,3,0.4866
E08000013,St. Helens,21635.55,40,31.518,26,0.2437
E08000014,Sefton,18986.70,89,27.035,58,0.2011
E08000015,Wirral,19585.79,77,29.589,42,0.2524
E08000016,Barnsley,21850.19,38,29.933,38,0.2177
E08000017,Doncaster,21613.33,41,30.289,37,0.2371
E08000018,Rotherham,21030.76,50,29.550,44,0.2156
E08000019,Sheffield,18742.72,93,27.060,57,0.2377
E08000021,Newcastle upon Tyne,19772.69,74,29.790,41,0.2571
E08000022,North Tyneside,16825.05,128,22.279,111,0.0916
E08000023,South Tyneside,22573.29,26,31.509,27,0.2451
E08000024,Sunderland,21993.93,33,30.586,35,0.2270
E08000025,Birmingham,25319.55,6,38.067,7,0.4131
E08000026,Coventry,19432.08,81,25.613,78,0.1436
E08000027,Dudley,18193.88,104,24.103,91,0.1095
E08000028,Sandwell,25276.49,8,34.884,12,0.1989
E08000029,Solihull,12510.31,206,17.370,171,0.1194
E08000030,Walsall,22152.64,31,31.555,25,0.2635
E08000031,Wolverhampton,23274.95,19,32.102,24,0.2089
E08000032,Bradford,23086.82,21,34.666,13,0.3355
E08000033,Calderdale,19705.88,76,26.351,66,0.1563
E08000034,Kirklees,19120.97,87,25.151,83,0.1197
E08000035,Leeds,18909.26,92,27.301,55,0.2365
E08000036,Wakefield,20272.84,64,27.306,54,0.1579
E08000037,Gateshead,20831.18,54,28.217,47,0.1667
E09000001,City of London,12420.52,208,14.720,212,0.0000
E09000002,Barking and Dagenham,25551.85,5,32.768,21,0.0364
E09000003,Barnet,13803.35,184,16.148,190,0.0047
E09000004,Bexley,13529.71,190,16.273,187,0.0000
E09000005,Brent,21083.02,49,25.558,79,0.0578
E09000006,Bromley,11297.45,230,14.163,223,0.0051
E09000007,Camden,16763.28,132,20.131,138,0.0000
E09000008,Croydon,18371.23,102,22.477,108,0.0227
E09000009,Ealing,18991.69,88,22.710,105,0.0204
E09000010,Enfield,20418.65,59,25.781,74,0.0546
E09000011,Greenwich,20383.77,60,24.464,88,0.0066
E09000012,Hackney,25312.57,7,32.526,22,0.1111
E09000013,Hammersmith and Fulham,18643.47,96,22.270,112,0.0088
E09000014,Haringey,21887.62,37,27.956,49,0.0966
E09000015,Harrow,13071.33,199,15.031,207,0.0000
E09000016,Havering,14036.00,179,16.789,180,0.0067
E09000017,Hillingdon,15515.03,151,18.223,159,0.0000
E09000018,Hounslow,18652.53,95,21.487,122,0.0070
E09000019,Islington,22490.24,28,27.535,53,0.0488
E09000020,Kensington and Chelsea,17177.54,122,21.526,121,0.0874
E09000021,Kingston upon Thames,9412.29,270,11.381,273,0.0000
E09000022,Lambeth,21351.38,42,25.422,81,0.0000
E09000023,Lewisham,21959.25,35,26.661,63,0.0296
E09000024,Merton,12224.63,214,14.649,213,0.0000
E09000025,Newham,24138.70,12,29.577,43,0.0244
E09000026,Redbridge,15082.62,160,17.203,173,0.0000
E09000027,Richmond upon Thames,7159.19,297,9.425,295,0.0000
E09000028,Southwark,21247.36,43,25.811,72,0.0301
E09000029,Sutton,11415.25,227,13.987,226,0.0083
E09000030,Tower Hamlets,22507.05,27,27.913,50,0.0139
E09000031,Waltham Forest,21186.64,45,25.209,82,0.0208
E09000032,Wandsworth,14312.18,173,16.611,183,0.0000
E09000033,Westminster,16573.82,134,20.339,137,0.0234
